origincityLabel	origincountry	originlat	originlong	originpopulation	sistercityLabel	destinationlat	destinationlong	destinationpopulation	destination_countryLabel	dist	eu
Pleven	Bulgaria	43.407777777778	24.620277777778	110520	Mykolaiv	46.966666666667	32	498748	Ukraine	700	Non-EU
Blagoevgrad	Bulgaria	42.021944444444	23.0975	76811	Delčevo	41.966111111111	22.774722222222		Republic of Macedonia	27	Non-EU
Veliko Tarnovo	Bulgaria	43.082222222222	25.631666666667	71150	Tver	56.857827777778	35.921927777778	416442	Russia	1695	Non-EU
Simitli	Bulgaria	41.891944444444	23.111111111111	7268	Delčevo	41.966111111111	22.774722222222		Republic of Macedonia	29	Non-EU
Pazardzhik	Bulgaria	42.189166666667	24.331666666667	71979	Barysaw	54.233333333333	28.5	145659	Belarus	1374	Non-EU
General Toshevo	Bulgaria	43.700555555556	28.036666666667	6835	Bolhrad	45.666666666667	28.533333333333	17400	Ukraine	222	Non-EU
Botevgrad	Bulgaria	42.908333333333	23.791944444444	23916	Saransk	54.183333333333	45.183333333333	314789	Russia	1999	Non-EU
Veliko Tarnovo	Bulgaria	43.082222222222	25.631666666667	71150	Cetinje	42.393333333333	18.921944444444	13991	Montenegro	553	Non-EU
Sofia	Bulgaria	42.7	23.333333333333	1286383	Skopje	41.983333333333	21.433333333333	506926	Republic of Macedonia	175	Non-EU
Razgrad	Bulgaria	43.526666666667	26.524166666667	35007	Oryol	52.966666666667	36.083333333333	319651	Russia	1264	Non-EU
Varna	Bulgaria	43.207777777778	27.916944444444	348058	Sarandë	39.883333333333	20.016666666667	41000	Albania	754	Non-EU
Lovech	Bulgaria	43.134166666667	24.717222222222	39316	Ryazan	54.616666666667	39.716666666667	534762	Russia	1676	Non-EU
Ruse	Bulgaria	43.8475	25.954444444444	166056	Volgograd	48.7	44.483333333333	1016137	Russia	1518	Non-EU
Varna	Bulgaria	43.207777777778	27.916944444444	348058	Novosibirsk	55.033333333333	82.916666666667	1602915	Russia	4093	Non-EU
Karlovo	Bulgaria	42.643034	24.805346	27659	Bryansk	53.25	34.366666666667	405921	Russia	1375	Non-EU
Montana	Bulgaria	43.407777777778	23.225	44502	Surakarta	-7.5666666666667	110.81666666667	552118	Indonesia	10391	Non-EU
Zlatitsa	Bulgaria	42.716666666667	24.133333333333	4981	Magadan	59.566666666667	150.8	95982	Russia	7643	Non-EU
Kazanlak	Bulgaria	42.616666666667	25.4	50000	Tolyatti	53.516666666667	49.416666666667	710567	Russia	2141	Non-EU
Veliko Tarnovo	Bulgaria	43.082222222222	25.631666666667	71150	Bitola	41.031944444444	21.334722222222	74550	Republic of Macedonia	422	Non-EU
Nova Zagora	Bulgaria	42.490277777778	26.012222222222	23949	Taraclia	45.9	28.668888888889	12355	Moldova	434	Non-EU
Smolyan	Bulgaria	41.575277777778	24.712777777778	30507	Makhachkala	42.983333333333	47.483333333333	587876	Russia	1874	Non-EU
Stara Zagora	Bulgaria	42.424722222222	25.625555555556	138272	Samara	53.183333333333	50.116666666667	1169719	Russia	2169	Non-EU
Burgas	Bulgaria	42.5	27.466666666667	206371	Batumi	41.645833333333	41.641666666667	154600	Georgia	1172	Non-EU
Pazardzhik	Bulgaria	42.189166666667	24.331666666667	71979	Aerodrom Municipality	41.995	21.425		Republic of Macedonia	239	Non-EU
Pazardzhik	Bulgaria	42.189166666667	24.331666666667	71979	Aerodrom Municipality	41.995	21.425		Republic of Macedonia	241	Non-EU
Asenovgrad	Bulgaria	42.006944444444	24.875555555556	55323	Prilep	41.346388888889	21.554166666667		Republic of Macedonia	285	Non-EU
Varna	Bulgaria	43.207777777778	27.916944444444	348058	Saint Petersburg	59.95	30.316666666667	5281579	Russia	1869	Non-EU
Silistra	Bulgaria	44.118611111111	27.260277777778	35230	Veles	41.715277777778	21.775277777778		Republic of Macedonia	520	Non-EU
Varna	Bulgaria	43.207777777778	27.916944444444	348058	Surabaya	-7.2333333333333	112.73333333333	2909257	Indonesia	10140	Non-EU
Malko Tarnovo	Bulgaria	41.980555555556	27.523611111111	2529	Mykolaiv	46.966666666667	32	498748	Ukraine	658	Non-EU
Gabrovo	Bulgaria	42.871111111111	25.315	58950	Kumanovo	42.140277777778	21.713611111111	105484	Republic of Macedonia	306	Non-EU
Sandanski	Bulgaria	41.558888888889	23.274444444444	29055	Volgograd	48.7	44.483333333333	1016137	Russia	1835	Non-EU
Burgas	Bulgaria	42.5	27.466666666667	206371	Moscow Oblast	55.628	37.738	7312439	Russia	1636	Non-EU
Pernik	Bulgaria	42.609722222222	23.030833333333	75191	Skopje	41.983333333333	21.433333333333	506926	Republic of Macedonia	149	Non-EU
Svishtov	Bulgaria	43.618611111111	25.343888888889	31418	Veles	41.715277777778	21.775277777778		Republic of Macedonia	360	Non-EU
Pleven	Bulgaria	43.407777777778	24.620277777778	110520	Kavadarci	41.432777777778	22.011666666667		Republic of Macedonia	307	Non-EU
Veliko Tarnovo	Bulgaria	43.082222222222	25.631666666667	71150	Ohrid	41.116944444444	20.801944444444		Republic of Macedonia	454	Non-EU
Burgas	Bulgaria	42.5	27.466666666667	206371	Vologda	59.216666666667	39.9	312686	Russia	2046	Non-EU
Sliven	Bulgaria	42.680833333333	26.316388888889	89848	Melitopol	46.833333333333	35.366666666667	154992	Ukraine	850	Non-EU
Veliko Tarnovo	Bulgaria	43.082222222222	25.631666666667	71150	Poltava	49.574444444444	34.568611111111		Ukraine	995	Non-EU
Pernik	Bulgaria	42.609722222222	23.030833333333	75191	Luhansk	48.583333333333	39.333333333333	417990	Ukraine	1428	Non-EU
Silistra	Bulgaria	44.118611111111	27.260277777778	35230	Khmelnytskyi	49.42	27	290100	Ukraine	590	Non-EU
Varna	Bulgaria	43.207777777778	27.916944444444	348058	Kharkiv	50	36.229166666667	1439733	Ukraine	985	Non-EU
Varna	Bulgaria	43.207777777778	27.916944444444	348058	Odessa	46.485722	30.743444		Ukraine	427	Non-EU
Yambol	Bulgaria	42.484444444444	26.508611111111	79771	Izhevsk	56.85	53.216666666667	646277	Russia	2471	Non-EU
Lovech	Bulgaria	43.134166666667	24.717222222222	39316	Iziaslav	50.116666666667	26.8		Ukraine	792	Non-EU
Varna	Bulgaria	43.207777777778	27.916944444444	348058	Shëngjin	41.813611111111	19.593888888889	8091	Albania	699	Non-EU
Plovdiv	Bulgaria	42.143333333333	24.748888888889	333206	Kutaisi	42.25	42.7	147900	Georgia	1476	Non-EU
Kazanlak	Bulgaria	42.616666666667	25.4	50000	Kočani	41.916666666667	22.4125		Republic of Macedonia	258	Non-EU
Pazardzhik	Bulgaria	42.189166666667	24.331666666667	71979	Moscow	55.755833333333	37.617777777778	12380664	Russia	1786	Non-EU
Silistra	Bulgaria	44.118611111111	27.260277777778	35230	Lida	53.887222222222	25.302777777778	99976	Belarus	1095	Non-EU
Pazardzhik	Bulgaria	42.189166666667	24.331666666667	71979	Stavropol	45.05	41.983333333333	429571	Russia	1453	Non-EU
Panagyurishte	Bulgaria	42.504722222222	24.189166666667	18487	Kavadarci	41.432777777778	22.011666666667		Republic of Macedonia	216	Non-EU
Samokov	Bulgaria	42.338055555556	23.56	27851	Kostroma	57.766666666667	40.933333333333	276691	Russia	2104	Non-EU
Vratsa	Bulgaria	43.2	23.55	60877	Kobryn	52.216666666667	24.366666666667	52711	Belarus	1004	Non-EU
Balchik	Bulgaria	43.407777777778	28.162222222222	12913	Armutalan	36.85	28.23333333		Turkey	729	Non-EU
Sofia	Bulgaria	42.7	23.[phone]	1286383	Tel Aviv	32.[phone]	34.8	432892	Israel	1552	Non-EU
Panagyurishte	Bulgaria	42.504722222222	24.189166666667	18487	Pyatigorsk	44.033333	43.05	145836	Russia	1533	Non-EU
Vidin	Bulgaria	43.985277777778	22.876388888889	54879	Zaječar	43.904166666667	22.284722222222		Serbia	48	Non-EU
Pernik	Bulgaria	42.609722222222	23.030833333333	75191	Elektrostal	55.8	38.45	158508	Russia	1837	Non-EU
Dobrich	Bulgaria	43.566666666667	27.833333333333	91030	Schaffhausen	47.7	8.6330555555556	35413	Switzerland	1557	Non-EU
Sofia	Bulgaria	42.7	23.333333333333	1286383	Yerevan	40.183333333333	44.516666666667	1074000	Armenia	1783	Non-EU
Plovdiv	Bulgaria	42.143333333333	24.748888888889	333206	Bursa	40.183333333333	29.066666666667	2901396	Turkey	422	Non-EU
Haskovo	Bulgaria	41.931111111111	25.5575	76587	Shatura	55.566666666667	39.533333333333		Russia	1822	Non-EU
Montana	Bulgaria	43.407777777778	23.225	44502	Dzerzhinsky	55.633333333333	37.85		Russia	1714	Non-EU
Varna	Bulgaria	43.207777777778	27.916944444444	348058	Aqaba	29.516666666667	35	140000	Jordan	1648	Non-EU
Pernik	Bulgaria	42.609722222222	23.030833333333	75191	Las Vegas	36.175	-115.13638888889	583756	United States of America	10281	Non-EU
Pernik	Bulgaria	42.609722222222	23.030833333333	75191	Obrenovac	44.666666666667	20.216666666667		Serbia	322	Non-EU
Tryavna	Bulgaria	42.866666666667	25.491944444444	9831	Meerssen	50.8858	5.7519	19046	Netherlands	1737	Non-EU
Pazardzhik	Bulgaria	42.189166666667	24.331666666667	71979	Salt	32.033333333333	35.733333333333	88900	Jordan	1513	Non-EU
Plovdiv	Bulgaria	42.143333333333	24.748888888889	333206	Gyumri	40.783333333333	43.833333333333		Armenia	1594	Non-EU
Plovdiv	Bulgaria	42.143333333333	24.748888888889	333206	Istanbul	41.01	28.960277777778	14657434	Turkey	372	Non-EU
Sofia	Bulgaria	42.7	23.333333333333	1286383	Bursa	40.183333333333	29.066666666667	2901396	Turkey	554	Non-EU
Burgas	Bulgaria	42.5	27.466666666667	206371	San Francisco	37.766667	-122.433333	805235	United States of America	10584	Non-EU
Haskovo	Bulgaria	41.931111111111	25.5575	76587	Bodrum	37.039444444444	27.429166666667	87826	Turkey	567	Non-EU
Smolyan	Bulgaria	41.575277777778	24.712777777778	30507	Istanbul	41.01	28.960277777778	14657434	Turkey	360	Non-EU
Sofia	Bulgaria	42.7	23.333333333333	1286383	Pittsburgh	40.45	-80	305841	United States of America	7992	Non-EU
Pernik	Bulgaria	42.609722222222	23.030833333333	75191	Lausanne	46.533333333333	6.6333333333333	139811	Switzerland	1367	Non-EU
Silistra	Bulgaria	44.118611111111	27.260277777778	35230	Promissão	-21.536944444444	-49.858333333333	38764	Brazil	10688	Non-EU
Pleven	Bulgaria	43.407777777778	24.620277777778	110520	Bursa	40.183333333333	29.066666666667	2901396	Turkey	514	Non-EU
Varna	Bulgaria	43.207777777778	27.916944444444	348058	Dordrecht	51.81	4.67	118730	Netherlands	1978	Non-EU
Veliko Tarnovo	Bulgaria	43.082222222222	25.631666666667	71150	Menara gardens	31.6139	-8.0209		Morocco	3209	Non-EU
Dolni Dabnik	Bulgaria	43.408888888889	24.441944444444	4485	Volgodonsk	47.516666666667	42.15	170558	Russia	1451	Non-EU
Pernik	Bulgaria	42.609722222222	23.030833333333	75191	Huai'an	33.5	119.133056		People's Republic of China	8010	Non-EU
Belogradchik	Bulgaria	43.626944444444	22.683333333333	5667	Knjaževac	43.5	22.433333333333		Serbia	25	Non-EU
Sliven	Bulgaria	42.680833333333	26.316388888889	89848	Tekirdağ	40.983333333333	27.516666666667		Turkey	213	Non-EU
Haskovo	Bulgaria	41.931111111111	25.5575	76587	Edirne	41.678055555556	26.559444444444	128000	Turkey	88	Non-EU
Burgas	Bulgaria	42.5	27.466666666667	206371	Sarıyer	41.191111111111	29.009444444444		Turkey	194	Non-EU
Cherven Bryag	Bulgaria	43.28	24.082777777778	13818	Taganrog	47.233333333333	38.9	251050	Russia	1238	Non-EU
Varna	Bulgaria	43.207777777778	27.916944444444	348058	Miami	25.783333333333	-80.216666666667	417650	United States of America	9410	Non-EU
Varna	Bulgaria	43.207777777778	27.916944444444	348058	Stavanger	58.97	5.71	132644	Norway	2318	Non-EU
Tryavna	Bulgaria	42.866666666667	25.491944444444	9831	Brienz	46.749722222222	8.0333333333333		Switzerland	1440	Non-EU
Sofia	Bulgaria	42.7	23.333333333333	1286383	Salalah	17.019722222222	54.089722222222		Oman	4074	Non-EU
Plovdiv	Bulgaria	42.143333333333	24.748888888889	333206	Petra	30.328888888889	35.440277777778		Jordan	1623	Non-EU
Kardzhali	Bulgaria	41.64	25.370833333333	51000	Tekirdağ	40.983333333333	27.516666666667		Turkey	194	Non-EU
Stara Zagora	Bulgaria	42.424722222222	25.625555555556	138272	Yueyang	29.36472	113.1309		People's Republic of China	7669	Non-EU
Veliko Tarnovo	Bulgaria	43.082222222222	25.631666666667	71150	Xi'an	34.266666666667	108.9		People's Republic of China	6995	Non-EU
Kazanlak	Bulgaria	42.616666666667	25.4	50000	Fukuyama	34.485833333333	133.3625	462561	Japan	8748	Non-EU
Veliko Tarnovo	Bulgaria	43.082222222222	25.631666666667	71150	Golden	39.746944444444	-105.21083333333	18867	United States of America	9564	Non-EU
Plovdiv	Bulgaria	42.143333333333	24.748888888889	333206	Valencia	10.166666666667	-68		Venezuela	9475	Non-EU
Kazanlak	Bulgaria	42.616666666667	25.4	50000	Alexandria	31.2	29.916666666667	4028028	Egypt	1331	Non-EU
Pernik	Bulgaria	42.609722222222	23.030833333333	75191	Balashikha	55.8	37.95	428400	Russia	1815	Non-EU
Pernik	Bulgaria	42.609722222222	23.030833333333	75191	Pantelej	43.336944444444	21.913055555556		Serbia	122	Non-EU
Pazardzhik	Bulgaria	42.189166666667	24.331666666667	71979	West Bend	43.422777777778	-88.184261111111	31078	United States of America	8361	Non-EU
Silistra	Bulgaria	44.118611111111	27.260277777778	35230	Leskovac	43	21.95		Serbia	445	Non-EU
Burgas	Bulgaria	42.5	27.466666666667	206371	Rotterdam	51.930833333333	4.4791666666667	631155	Netherlands	2015	Non-EU
Targovishte	Bulgaria	43.246666666667	26.571944444444	37642	Compton	33.896666666667	-118.225	96455	United States of America	10722	Non-EU
Veliko Tarnovo	Bulgaria	43.082222222222	25.631666666667	71150	Al Karak	31.183333333333	35.7	21678	Jordan	1593	Non-EU
Plovdiv	Bulgaria	42.143333333333	24.748888888889	333206	Jeddah	21.542777777778	39.172777777778	3400000	Saudi Arabia	2656	Non-EU
Varna	Bulgaria	43.207777777778	27.916944444444	348058	Bayburt	40.254638888889	40.226		Turkey	1072	Non-EU
Sofia	Bulgaria	42.7	23.333333333333	1286383	Ankara	39.866666666667	32.866666666667	5270575	Turkey	856	Non-EU
Montana	Bulgaria	43.407777777778	23.225	44502	Pirot	43.151944444444	22.585		Serbia	59	Non-EU
Varna	Bulgaria	43.207777777778	27.916944444444	348058	Tashkent	41.3	69.266666666667	2352900	Uzbekistan	3375	Non-EU
Pleven	Bulgaria	43.407777777778	24.620277777778	110520	Gornji Milanovac	44.021151666667	20.455953333333		Serbia	342	Non-EU
Kyustendil	Bulgaria	42.281111111111	22.688888888889	46246	Leskovac	43	21.95		Serbia	100	Non-EU
Varna	Bulgaria	43.207777777778	27.916944444444	348058	Medellín	6.2447472222222	-75.574827777778	2486723	Colombia	10610	Non-EU
Veliko Tarnovo	Bulgaria	43.082222222222	25.631666666667	71150	Niš	43.319166666667	21.896111111111	183164	Serbia	304	Non-EU
Haskovo	Bulgaria	41.931111111111	25.5575	76587	Tashkent	41.3	69.266666666667	2352900	Uzbekistan	3594	Non-EU
Pazardzhik	Bulgaria	42.189166666667	24.331666666667	71979	Chekhov	55.148055555556	37.476944444444		Russia	1728	Non-EU
Gabrovo	Bulgaria	42.871111111111	25.315	58950	Thun	46.766388888889	7.6330555555556	42735	Switzerland	1457	Non-EU
Kyustendil	Bulgaria	42.281111111111	22.688888888889	46246	Klintsy	52.752777777778	32.236111111111		Russia	1365	Non-EU
Yambol	Bulgaria	42.484444444444	26.508611111111	79771	Edirne	41.678055555556	26.559444444444	128000	Turkey	90	Non-EU
Plovdiv	Bulgaria	42.143333333333	24.748888888889	333206	Columbia	34.000555555556	-81.044166666667	129272	United States of America	8673	Non-EU
Varna	Bulgaria	43.207777777778	27.916944444444	348058	Amsterdam	52.383333333333	4.9	825080	Netherlands	1986	Non-EU
Varna	Bulgaria	43.207777777778	27.916944444444	348058	Memphis	35.1175	-89.971111111111	646889	United States of America	9273	Non-EU
Hisarya, Bulgaria	Bulgaria	42.505833333333	24.71	7162	Aleksinac	43.538333333333	21.704722222222		Serbia	270	Non-EU
Smolyan	Bulgaria	41.575277777778	24.712777777778	30507	Eilat	29.55	34.95	49734	Israel	1624	Non-EU
Shumen	Bulgaria	43.27	26.924444444444	80511	Adapazarı	40.783333333333	30.4		Turkey	398	Non-EU
Silistra	Bulgaria	44.118611111111	27.260277777778	35230	Lüleburgaz	41.405555555556	27.356944444444		Turkey	302	Non-EU
Silistra	Bulgaria	44.118611111111	27.260277777778	35230	Rzhev	56.265583333333	34.327569444444		Russia	1439	Non-EU
Asenovgrad	Bulgaria	42.006944444444	24.875555555556	55323	Stary Oskol	51.298055555556	37.835	222125	Russia	1426	Non-EU
Pernik	Bulgaria	42.609722222222	23.030833333333	75191	Nilüfer	40.21333333	28.97694444		Turkey	563	Non-EU
Vratsa	Bulgaria	43.2	23.55	60877	Bor	44.130277777778	22.103611111111	34159	Serbia	156	Non-EU
Veliko Tarnovo	Bulgaria	43.082222222222	25.631666666667	71150	Menara gardens	31.61333333	-8.02166667		Morocco	3209	Non-EU
Haskovo	Bulgaria	41.931111111111	25.5575	76587	Abington Township	40.1	-75.099722222222		United States of America	7897	Non-EU
Plovdiv	Bulgaria	42.143333333333	24.748888888889	333206	Okayama	34.65	133.91666666667	720078	Japan	8846	Non-EU
Plovdiv	Bulgaria	42.143333333333	24.748888888889	333206	Leskovac	43	21.95		Serbia	248	Non-EU
Burgas	Bulgaria	42.5	27.466666666667	206371	Yalova	40.655555555556	29.275		Turkey	254	Non-EU
Teteven	Bulgaria	42.917777777778	24.265833333333	10077	Frutigen	46.583055555556	7.6497222222222		Switzerland	1371	Non-EU
Veliko Tarnovo	Bulgaria	43.082222222222	25.631666666667	71150	Colonia Tovar	10.416666666667	-67.283333333333		Venezuela	9452	Non-EU
Sofia	Bulgaria	42.7	23.333333333333	1286383	Algiers	36.776388888889	3.0586111111111	3415811	Algeria	1849	Non-EU
Haskovo	Bulgaria	41.931111111111	25.5575	76587	Bodrum	37.039444444444	27.429166666667	155815	Turkey	567	Non-EU
Plovdiv	Bulgaria	42.143333333333	24.748888888889	333206	Luoyang	34.65867	112.42447		People's Republic of China	7341	Non-EU
Shumen	Bulgaria	43.27	26.924444444444	80511	Zhengzhou	34.74919	113.66051	9378000	People's Republic of China	7212	Non-EU
Shumen	Bulgaria	43.27	26.924444444444	80511	Podolsk	55.429722222222	37.544444444444	293765	Russia	1552	Non-EU
Veliko Tarnovo	Bulgaria	43.082222222222	25.631666666667	71150	Tekirdağ	40.983333333333	27.516666666667		Turkey	281	Non-EU
Burgas	Bulgaria	42.5	27.466666666667	206371	Aksaray	38.366666666667	34.033333333333	195990	Turkey	721	Non-EU
Targovishte	Bulgaria	43.246666666667	26.571944444444	37642	Waterloo	42.492436	-92.346161	68406	United States of America	8704	Non-EU
Sofia	Bulgaria	42.7	23.333333333333	1286383	Amman	31.95	35.933333333333	4007526	Jordan	1630	Non-EU
Silistra	Bulgaria	44.118611111111	27.260277777778	35230	Kikinda	45.824444444444	20.459166666667		Serbia	567	Non-EU
Sofia	Bulgaria	42.7	23.333333333333	1286383	Sidon	33.560555555556	35.398055555556		Lebanon	1462	Non-EU
Kazanlak	Bulgaria	42.616666666667	25.4	50000	Luxor	25.696944444444	32.642222222222	202232	Egypt	1994	Non-EU
Lovech	Bulgaria	43.134166666667	24.717222222222	39316	Lotoshino	56.23	35.636666666667		Russia	1650	Non-EU
Gordes	France	43.911111111111	5.2002777777778	1946	Bornem	51.0986	4.2358		Belgium	802	EU
Saulxures-sur-Moselotte	France	47.949444444444	6.7691666666667	2721	Hamoir	50.433333333333	5.5333333333333		Belgium	290	EU
Athis-Mons	France	48.708611111111	2.3891666666667	30094	Ballina	54.1167	-9.1667		Ireland	1000	EU
Couëron	France	47.214722222222	-1.7238888888889	20084	Wexford	52.3342	-6.4575		Ireland	663	EU
Alençon	France	48.429722222222	0.091944444444444	26350	Braine-l'Alleud	50.6806	4.3717		Belgium	397	EU
Châteaulin	France	48.196666666667	-4.09	5177	Clonakilty	51.62196	-8.886395		Ireland	513	EU
Crozon	France	48.245277777778	-4.4888888888889	7634	Sligo	54.2667	-8.4833		Ireland	725	EU
Charmes	France	48.371666666667	6.2925	4653	Bertrix	49.854166666667	5.2533333333333		Belgium	181	EU
Dole	France	47.092222222222	5.4897222222222	23312	Rouvroy	49.538333333333	5.4908333333333		Belgium	272	EU
Granville	France	48.838055555556	-1.5869444444444	13104	Houffalize	50.13202	5.78936		Belgium	552	EU
Saint-Lô	France	49.114444444444	-1.0916666666667	18874	Saint-Ghislain	50.45	3.8166666666667		Belgium	382	EU
Hazebrouck	France	50.724444444444	2.5383333333333	21737	Soignies	50.566666666667	4.0666666666667		Belgium	109	EU
Cosne-Cours-sur-Loire	France	47.410277777778	2.925	10629	Herentals	51.1761	4.8317		Belgium	441	EU
Pleumeur-Bodou	France	48.773055555556	-3.5177777777778	3983	Crosshaven	51.8	-8.3		Ireland	478	EU
Saint-Valery-sur-Somme	France	50.188333333333	1.6294444444444	2805	Ronse	50.75	3.6		Belgium	153	EU
Vaujours	France	48.933888888889	2.5719444444444	6828	Court-Saint-Étienne	50.633333333333	4.5666666666667		Belgium	237	EU
Pont-Sainte-Maxence	France	49.301111111111	2.6036111111111	12637	Auvelais	50.4469	4.635		Belgium	193	EU
Fort-Mahon-Plage	France	50.341388888889	1.5686111111111	1190	Wellin	50.081666666667	5.1133333333333		Belgium	254	EU
Hirson	France	49.921666666667	4.0838888888889	9346	Marcinelle	50.3992	4.4469		Belgium	59	EU
Ploemeur	France	47.735833333333	-3.4311111111111	18039	Fermoy	52.142022	-8.276138		Ireland	600	EU
Ploemeur	France	47.735833333333	-3.4311111111111	18039	Diksmuide	51.033333333333	2.8666666666667		Belgium	585	EU
Cesson-Sévigné	France	48.120833333333	-1.6036111111111	16784	Carrick-on-Shannon	53.9469	-8.09		Ireland	790	EU
